
0it [00:00, ?it/s]
6431966it [19:45, 5425.26it/s]
6432566it [19:45, 5425.31it/s]
6433124it [19:45, 5425.32it/s]
6433717it [19:45, 5425.36it/s]
6434331it [19:45, 5425.42it/s]
6434913it [19:46, 5425.41it/s]
6435519it [19:46, 5425.47it/s]
6436124it [19:46, 5425.52it/s]
6436710it [19:46, 5425.55it/s]
6437303it [19:46, 5425.59it/s]
6437890it [19:46, 5425.62it/s]
6438490it [19:46, 5425.67it/s]
6439085it [19:46, 5425.72it/s]
6439676it [19:46, 5425.74it/s]
6440267it [19:46, 5425.78it/s]
6440855it [19:47, 5425.80it/s]
6441435it [19:47, 5425.83it/s]
6442021it [19:47, 5425.86it/s]
6442602it [19:47, 5425.89it/s]
6443209it [19:47, 5425.95it/s]
6443803it [19:47, 5425.99it/s]
6444393it [19:47, 5426.02it/s]
6444980it [19:47, 5426.05it/s]
6445573it [19:47, 5426.09it/s]
6446177it [19:47, 5426.14it/s]
6446769it [19:48, 5426.11it/s]
6447369it [19:48, 5426.16it/s]
6447946it [19:48, 5426.19it/s]
6448537it [19:48, 5426.23it/s]
6449144it [19:48, 5426.28it/s]
6449743it [19:48, 5426.33it/s]
6450341it [19:48, 5426.37it/s]
6450934it [19:48, 5426.41it/s]
6451544it [19:48, 5426.47it/s]
6452149it [19:49, 5426.52it/s]
6452749it [19:49, 5426.50it/s]
6453334it [19:49, 5426.53it/s]
6453912it [19:49, 5426.56it/s]
6454519it [19:49, 5426.61it/s]
6455125it [19:49, 5426.67it/s]
6455723it [19:49, 5426.71it/s]
6456337it [19:49, 5426.77it/s]
6456937it [19:49, 5426.82it/s]
6457536it [19:49, 5426.84it/s]
6458126it [19:50, 5426.87it/s]
6458714it [19:50, 5426.88it/s]
6459305it [19:50, 5426.92it/s]
6459893it [19:50, 5426.96it/s]
6460503it [19:50, 5427.02it/s]
6461106it [19:50, 5427.07it/s]
6461715it [19:50, 5427.12it/s]
6462325it [19:50, 5427.18it/s]
6462927it [19:50, 5427.22it/s]
6463526it [19:50, 5427.26it/s]
6464124it [19:51, 5427.30it/s]
6464720it [19:51, 5427.32it/s]
6465319it [19:51, 5427.37it/s]
6465909it [19:51, 5427.38it/s]
6466514it [19:51, 5427.44it/s]
6467126it [19:51, 5427.49it/s]
6467734it [19:51, 5427.55it/s]
6468336it [19:51, 5427.60it/s]
6468936it [19:51, 5427.64it/s]
6469541it [19:51, 5427.69it/s]
6470141it [19:52, 5427.71it/s]
6470732it [19:52, 5427.72it/s]
6471331it [19:52, 5427.76it/s]
6471914it [19:52, 5427.78it/s]
6472525it [19:52, 5427.84it/s]
6473129it [19:52, 5427.89it/s]
6473726it [19:52, 5427.93it/s]
6474320it [19:52, 5427.96it/s]
6474909it [19:52, 5428.00it/s]
6475496it [19:52, 5428.03it/s]
6476081it [19:53, 5428.05it/s]
6476661it [19:53, 5428.07it/s]
6477248it [19:53, 5428.10it/s]
6477855it [19:53, 5428.16it/s]
6478468it [19:53, 5428.22it/s]
6479081it [19:53, 5428.27it/s]
6479693it [19:53, 5428.33it/s]
6480297it [19:53, 5428.37it/s]
6480897it [19:53, 5428.40it/s]
6481489it [19:53, 5428.42it/s]
6482074it [19:54, 5428.43it/s]
6482649it [19:54, 5428.45it/s]
6483223it [19:54, 5428.47it/s]
6483830it [19:54, 5428.53it/s]
6484439it [19:54, 5428.58it/s]
6485047it [19:54, 5428.64it/s]
6485650it [19:54, 5428.69it/s]
6486250it [19:54, 5428.73it/s]
6486859it [19:54, 5428.79it/s]
6487470it [19:54, 5428.85it/s]
6488074it [19:55, 5428.87it/s]
6488667it [19:55, 5428.90it/s]
6489259it [19:55, 5428.94it/s]
6489870it [19:55, 5429.00it/s]
6490466it [19:55, 5429.01it/s]
6491051it [19:55, 5429.04it/s]
6491635it [19:55, 5429.07it/s]
6492217it [19:55, 5429.10it/s]
6492798it [19:55, 5429.12it/s]
6493374it [19:56, 5429.14it/s]
6493947it [19:56, 5429.16it/s]
6494544it [19:56, 5429.21it/s]
6495130it [19:56, 5429.24it/s]
6495738it [19:56, 5429.30it/s]
6496351it [19:56, 5429.35it/s]
6496966it [19:56, 5429.41it/s]
6497580it [19:56, 5429.47it/s]
6498185it [19:56, 5429.52it/s]
6498799it [19:56, 5429.58it/s]
6499406it [19:57, 5429.62it/s]
6500008it [19:57, 5429.65it/s]
6500611it [19:57, 5429.70it/s]
6501209it [19:57, 5429.74it/s]
6501821it [19:57, 5429.80it/s]
6502434it [19:57, 5429.86it/s]
6503038it [19:57, 5429.90it/s]
6503656it [19:57, 5429.96it/s]
6504262it [19:57, 5430.01it/s]
6504878it [19:57, 5430.07it/s]
6505485it [19:58, 5430.11it/s]
6506087it [19:58, 5430.12it/s]
6506688it [19:58, 5430.17it/s]
6507286it [19:58, 5430.21it/s]
6507894it [19:58, 5430.27it/s]
6508494it [19:58, 5430.31it/s]
6509093it [19:58, 5430.34it/s]
6509697it [19:58, 5430.39it/s]
6510292it [19:58, 5430.43it/s]
6510885it [19:58, 5430.44it/s]
6511468it [19:59, 5430.44it/s]
6512040it [19:59, 5430.44it/s]
6512629it [19:59, 5430.48it/s]
6513223it [19:59, 5430.52it/s]
6513816it [19:59, 5430.56it/s]
6514404it [19:59, 5430.60it/s]
6515008it [19:59, 5430.65it/s]
6515598it [19:59, 5430.69it/s]
6516201it [19:59, 5430.74it/s]
6516806it [19:59, 5430.79it/s]
6517403it [20:00, 5430.82it/s]
6517997it [20:00, 5430.83it/s]
6518584it [20:00, 5430.87it/s]
6519191it [20:00, 5430.92it/s]
6519803it [20:00, 5430.98it/s]
6520412it [20:00, 5431.03it/s]
6521013it [20:00, 5431.08it/s]
6521612it [20:00, 5431.11it/s]
6522206it [20:00, 5431.14it/s]
6522796it [20:00, 5431.17it/s]
6523381it [20:01, 5431.18it/s]
6523957it [20:01, 5431.19it/s]
6524527it [20:01, 5431.21it/s]
6525129it [20:01, 5431.26it/s]
6525714it [20:01, 5431.29it/s]
6526324it [20:01, 5431.35it/s]
6526935it [20:01, 5431.40it/s]
6527531it [20:01, 5431.44it/s]
6528124it [20:01, 5431.47it/s]
6528714it [20:02, 5431.51it/s]
6529304it [20:02, 5431.54it/s]
6529891it [20:02, 5431.56it/s]
6530478it [20:02, 5431.59it/s]
6531079it [20:02, 5431.64it/s]
6531670it [20:02, 5431.68it/s]
6532278it [20:02, 5431.73it/s]
6532872it [20:02, 5431.77it/s]
6533465it [20:02, 5431.81it/s]
6534075it [20:02, 5431.86it/s]
6534672it [20:03, 5431.89it/s]
6535268it [20:03, 5431.94it/s]
6535862it [20:03, 5431.95it/s]
6536446it [20:03, 5431.98it/s]
6537031it [20:03, 5432.02it/s]
6537634it [20:03, 5432.07it/s]
6538236it [20:03, 5432.11it/s]
6538829it [20:03, 5432.15it/s]
6539420it [20:03, 5432.18it/s]
6540025it [20:03, 5432.23it/s]
6540618it [20:04, 5432.25it/s]
6541203it [20:04, 5432.29it/s]
6541788it [20:04, 5432.30it/s]
6542372it [20:04, 5432.33it/s]
6542958it [20:04, 5432.37it/s]
6543543it [20:04, 5432.40it/s]
6544135it [20:04, 5432.44it/s]
6544728it [20:04, 5432.48it/s]
6545315it [20:04, 5432.51it/s]
6545899it [20:04, 5432.50it/s]
6546469it [20:05, 5432.52it/s]
6547061it [20:05, 5432.56it/s]
6547636it [20:05, 5432.54it/s]
6548237it [20:05, 5432.59it/s]
6548850it [20:05, 5432.65it/s]
6549463it [20:05, 5432.70it/s]
6550056it [20:05, 5432.74it/s]
6550650it [20:05, 5432.78it/s]
6551257it [20:05, 5432.83it/s]
6551866it [20:05, 5432.89it/s]
6552466it [20:06, 5432.93it/s]
6553067it [20:06, 5432.98it/s]
6553667it [20:06, 5433.00it/s]
6554263it [20:06, 5433.04it/s]
6554875it [20:06, 5433.10it/s]
6555473it [20:06, 5433.14it/s]
6556070it [20:06, 5433.19it/s]
6556667it [20:06, 5433.22it/s]
6557260it [20:06, 5433.25it/s]
6557872it [20:06, 5433.31it/s]
6558468it [20:07, 5433.35it/s]
6559074it [20:07, 5433.40it/s]
6559671it [20:07, 5433.40it/s]
6560273it [20:07, 5433.45it/s]
6560882it [20:07, 5433.50it/s]
6561489it [20:07, 5433.56it/s]
6562104it [20:07, 5433.61it/s]
6562707it [20:07, 5433.65it/s]
6563309it [20:07, 5433.70it/s]
6563909it [20:07, 5433.72it/s]
6564497it [20:08, 5433.74it/s]
6565081it [20:08, 5433.77it/s]
6565663it [20:08, 5433.73it/s]
6566261it [20:08, 5433.77it/s]
6566863it [20:08, 5433.82it/s]
6567472it [20:08, 5433.87it/s]
6568072it [20:08, 5433.92it/s]
6568668it [20:08, 5433.96it/s]
6569274it [20:08, 5434.02it/s]
6569871it [20:09, 5434.05it/s]
6570478it [20:09, 5434.10it/s]
6571075it [20:09, 5434.12it/s]
6571673it [20:09, 5434.17it/s]
6572282it [20:09, 5434.22it/s]
6572885it [20:09, 5434.27it/s]
6573494it [20:09, 5434.32it/s]
6574096it [20:09, 5434.37it/s]
6574698it [20:09, 5434.40it/s]
6575312it [20:09, 5434.46it/s]
6575913it [20:10, 5434.48it/s]
6576516it [20:10, 5434.53it/s]
6577110it [20:10, 5434.55it/s]
6577698it [20:10, 5434.59it/s]
6578292it [20:10, 5434.63it/s]
6578894it [20:10, 5434.68it/s]
6579498it [20:10, 5434.73it/s]
6580104it [20:10, 5434.78it/s]
6580703it [20:10, 5434.82it/s]
6581302it [20:10, 5434.86it/s]
6581899it [20:11, 5434.88it/s]
6582491it [20:11, 5434.92it/s]
6583080it [20:11, 5434.91it/s]
6583680it [20:11, 5434.96it/s]
6584270it [20:11, 5434.99it/s]
6584866it [20:11, 5435.04it/s]
6585464it [20:11, 5435.08it/s]
6586063it [20:11, 5435.13it/s]
6586675it [20:11, 5435.18it/s]
6587292it [20:11, 5435.24it/s]
6587896it [20:12, 5435.29it/s]
6588506it [20:12, 5435.34it/s]
6589110it [20:12, 5435.34it/s]
6589713it [20:12, 5435.39it/s]
6590316it [20:12, 5435.44it/s]
6590928it [20:12, 5435.49it/s]
6591539it [20:12, 5435.55it/s]
6592142it [20:12, 5435.60it/s]
6592750it [20:12, 5435.65it/s]
6593361it [20:12, 5435.70it/s]
6593967it [20:13, 5435.74it/s]
6594585it [20:13, 5435.80it/s]
6595191it [20:13, 5435.81it/s]
6595797it [20:13, 5435.86it/s]
6596410it [20:13, 5435.92it/s]
6597010it [20:13, 5435.96it/s]
6597614it [20:13, 5436.01it/s]
6598215it [20:13, 5436.05it/s]
6598830it [20:13, 5436.11it/s]
6599433it [20:13, 5436.13it/s]
6600027it [20:14, 5436.16it/s]
6600616it [20:14, 5436.19it/s]
6601201it [20:14, 5436.17it/s]
6601810it [20:14, 5436.22it/s]
6602421it [20:14, 5436.28it/s]
6603036it [20:14, 5436.34it/s]
6603636it [20:14, 5436.38it/s]
6604234it [20:14, 5436.42it/s]
6604836it [20:14, 5436.47it/s]
6605434it [20:15, 5436.49it/s]
6606022it [20:15, 5436.52it/s]
6606614it [20:15, 5436.56it/s]
6607201it [20:15, 5436.53it/s]
6607798it [20:15, 5436.57it/s]
6608379it [20:15, 5436.60it/s]
6608963it [20:15, 5436.64it/s]
6609560it [20:15, 5436.68it/s]
6610155it [20:15, 5436.72it/s]
6610775it [20:15, 5436.78it/s]
6611372it [20:16, 5436.82it/s]
6611987it [20:16, 5436.88it/s]
6612594it [20:16, 5436.93it/s]
6613197it [20:16, 5436.93it/s]
6613805it [20:16, 5436.98it/s]
6614397it [20:16, 5437.02it/s]
6615002it [20:16, 5437.07it/s]
6615597it [20:16, 5437.10it/s]
6616192it [20:16, 5437.14it/s]
6616783it [20:16, 5437.16it/s]
6617366it [20:17, 5437.17it/s]
6617968it [20:17, 5437.22it/s]
6618553it [20:17, 5437.24it/s]
6619133it [20:17, 5437.26it/s]
6619737it [20:17, 5437.31it/s]
6620321it [20:17, 5437.34it/s]
6620913it [20:17, 5437.38it/s]
6621499it [20:17, 5437.39it/s]
6622094it [20:17, 5437.44it/s]
6622692it [20:17, 5437.48it/s]
6623280it [20:18, 5437.51it/s]
6623884it [20:18, 5437.55it/s]
6624474it [20:18, 5437.43it/s]
6625070it [20:18, 5437.48it/s]
6625670it [20:18, 5437.52it/s]
6626268it [20:18, 5437.57it/s]
6626863it [20:18, 5437.61it/s]
6627453it [20:18, 5437.65it/s]
6628052it [20:18, 5437.69it/s]
6628642it [20:19, 5437.71it/s]
6629225it [20:19, 5437.74it/s]
6629824it [20:19, 5437.79it/s]
6630412it [20:19, 5437.80it/s]
6630991it [20:19, 5437.83it/s]
6631585it [20:19, 5437.87it/s]
6632168it [20:19, 5437.89it/s]
6632767it [20:19, 5437.94it/s]
6633354it [20:19, 5437.97it/s]
6633951it [20:19, 5438.01it/s]
6634540it [20:20, 5438.03it/s]
6635130it [20:20, 5438.06it/s]
6635721it [20:20, 5438.10it/s]
6636306it [20:20, 5438.10it/s]
6636892it [20:20, 5438.14it/s]
6637469it [20:20, 5438.15it/s]
6638064it [20:20, 5438.19it/s]
6638659it [20:20, 5438.23it/s]
6639242it [20:20, 5438.26it/s]
6639829it [20:20, 5438.29it/s]
6640412it [20:21, 5438.29it/s]
6640998it [20:21, 5438.33it/s]
6641583it [20:21, 5438.36it/s]
6642162it [20:21, 5438.36it/s]
6642754it [20:21, 5438.39it/s]
6643349it [20:21, 5438.44it/s]
6643947it [20:21, 5438.48it/s]
6644533it [20:21, 5438.51it/s]
6645116it [20:21, 5438.53it/s]
6645701it [20:21, 5438.57it/s]
6646283it [20:22, 5438.59it/s]
6646879it [20:22, 5438.64it/s]
6647465it [20:22, 5438.67it/s]
6648051it [20:22, 5438.67it/s]
6648652it [20:22, 5438.72it/s]
6649244it [20:22, 5438.76it/s]
6649844it [20:22, 5438.80it/s]
6650433it [20:22, 5438.83it/s]
6651028it [20:22, 5438.87it/s]
6651617it [20:22, 5438.90it/s]
6652204it [20:23, 5438.92it/s]
6652788it [20:23, 5438.95it/s]
6653369it [20:23, 5438.98it/s]
6653950it [20:23, 5438.97it/s]
6654542it [20:23, 5439.01it/s]
6655132it [20:23, 5439.05it/s]
6655729it [20:23, 5439.09it/s]
6656318it [20:23, 5439.13it/s]
6656904it [20:23, 5439.16it/s]
6657498it [20:23, 5439.20it/s]
6658086it [20:24, 5439.22it/s]
6658666it [20:24, 5439.24it/s]
6659248it [20:24, 5439.27it/s]
6659829it [20:24, 5439.27it/s]
6660422it [20:24, 5439.31it/s]
6661016it [20:24, 5439.35it/s]
6661614it [20:24, 5439.40it/s]
6662204it [20:24, 5439.43it/s]
6662803it [20:24, 5439.48it/s]
6663407it [20:24, 5439.53it/s]
6664002it [20:25, 5439.45it/s]
6664599it [20:25, 5439.50it/s]
6665169it [20:25, 5439.36it/s]
6665695it [20:25, 5439.29it/s]
6666202it [20:25, 5439.14it/s]
6666678it [20:25, 5439.07it/s]
6667148it [20:25, 5438.96it/s]
6667605it [20:25, 5438.88it/s]
6668061it [20:26, 5438.77it/s]
6668511it [20:26, 5438.69it/s]
6668981it [20:26, 5438.63it/s]
6669434it [20:26, 5438.55it/s]
6669889it [20:26, 5438.48it/s]
6670341it [20:26, 5438.38it/s]
6670850it [20:26, 5438.36it/s]
6671363it [20:26, 5438.33it/s]
6671843it [20:26, 5438.23it/s]
6672318it [20:26, 5438.18it/s]
6672787it [20:27, 5438.04it/s]
6673264it [20:27, 5437.99it/s]
6673756it [20:27, 5437.94it/s]
6674276it [20:27, 5437.93it/s]
6674858it [20:27, 5437.96it/s]
6675443it [20:27, 5437.99it/s]
6676017it [20:27, 5438.01it/s]
6676604it [20:27, 5438.05it/s]
6677188it [20:27, 5438.08it/s]
6677776it [20:27, 5438.12it/s]
6678360it [20:28, 5438.15it/s]
6678944it [20:28, 5438.18it/s]
6679534it [20:28, 5438.22it/s]
6680116it [20:28, 5438.21it/s]
6680684it [20:28, 5438.23it/s]
6681262it [20:28, 5438.26it/s]
6681840it [20:28, 5438.28it/s]
6682413it [20:28, 5438.30it/s]
6683012it [20:28, 5438.35it/s]
6683596it [20:28, 5438.38it/s]
6684177it [20:29, 5438.40it/s]
6684756it [20:29, 5438.43it/s]
6685339it [20:29, 5438.46it/s]
6685919it [20:29, 5438.47it/s]
6686502it [20:29, 5438.50it/s]
6687090it [20:29, 5438.54it/s]
6687691it [20:29, 5438.58it/s]
6688278it [20:29, 5438.62it/s]
6688882it [20:29, 5438.67it/s]
6689476it [20:29, 5438.71it/s]
6690068it [20:30, 5438.74it/s]
6690670it [20:30, 5438.79it/s]
6691264it [20:30, 5438.82it/s]
6691855it [20:30, 5438.82it/s]
6692446it [20:30, 5438.86it/s]
6693027it [20:30, 5438.89it/s]
6693618it [20:30, 5438.93it/s]
6694205it [20:30, 5438.96it/s]
6694807it [20:30, 5439.01it/s]
6695397it [20:30, 5439.04it/s]
6695986it [20:31, 5439.07it/s]
6696579it [20:31, 5439.10it/s]
6697166it [20:31, 5439.13it/s]
6697749it [20:31, 5439.11it/s]
6698343it [20:31, 5439.15it/s]
6698925it [20:31, 5439.18it/s]
6699529it [20:31, 5439.23it/s]
6700113it [20:31, 5439.25it/s]
6700712it [20:31, 5439.30it/s]
6701299it [20:32, 5439.27it/s]
6701865it [20:32, 5439.29it/s]
6702436it [20:32, 5439.31it/s]
6703003it [20:32, 5439.33it/s]
6703570it [20:32, 5439.33it/s]
6704144it [20:32, 5439.35it/s]
6704712it [20:32, 5439.37it/s]
6705298it [20:32, 5439.41it/s]
6705869it [20:32, 5439.42it/s]
6706443it [20:32, 5439.45it/s]
6707014it [20:33, 5439.47it/s]
6707593it [20:33, 5439.50it/s]
6708167it [20:33, 5439.51it/s]
6708747it [20:33, 5439.54it/s]
6709321it [20:33, 5439.54it/s]
6709902it [20:33, 5439.57it/s]
6710503it [20:33, 5439.62it/s]
6711094it [20:33, 5439.66it/s]
6711683it [20:33, 5439.69it/s]
6712285it [20:33, 5439.74it/s]
6712875it [20:34, 5439.76it/s]
6713476it [20:34, 5439.80it/s]
6714074it [20:34, 5439.85it/s]
6714665it [20:34, 5439.88it/s]
6715254it [20:34, 5439.89it/s]
6715856it [20:34, 5439.93it/s]
6716441it [20:34, 5439.84it/s]
6717024it [20:34, 5439.87it/s]
6717612it [20:34, 5439.90it/s]
6718178it [20:34, 5439.92it/s]
6718744it [20:35, 5439.94it/s]
6719345it [20:35, 5439.98it/s]
6719934it [20:35, 5440.02it/s]
6720521it [20:35, 5440.05it/s]
6721103it [20:35, 5440.04it/s]
6721703it [20:35, 5440.09it/s]
6722306it [20:35, 5440.14it/s]
6722895it [20:35, 5440.17it/s]
6723495it [20:35, 5440.22it/s]
6724086it [20:35, 5440.26it/s]
6724677it [20:36, 5440.28it/s]
6725278it [20:36, 5440.33it/s]
6725869it [20:36, 5440.37it/s]
6726460it [20:36, 5440.37it/s]
6727038it [20:36, 5440.40it/s]
6727633it [20:36, 5440.44it/s]
6728233it [20:36, 5440.48it/s]
6728821it [20:36, 5440.51it/s]
6729410it [20:36, 5440.55it/s]
6729998it [20:36, 5440.58it/s]
6730585it [20:37, 5440.57it/s]
6731179it [20:37, 5440.61it/s]
6731764it [20:37, 5440.64it/s]
6732343it [20:37, 5440.66it/s]
6732919it [20:37, 5440.68it/s]
6733517it [20:37, 5440.72it/s]
6734117it [20:37, 5440.77it/s]
6734706it [20:37, 5440.80it/s]
6735293it [20:37, 5440.83it/s]
6735876it [20:38, 5440.76it/s]
6736426it [20:38, 5440.65it/s]
6736977it [20:38, 5440.66it/s]
6737505it [20:38, 5440.63it/s]
6738043it [20:38, 5440.63it/s]
6738634it [20:38, 5440.67it/s]
6739221it [20:38, 5440.70it/s]
6739793it [20:38, 5440.72it/s]
6740366it [20:38, 5440.75it/s]
6740948it [20:38, 5440.78it/s]
6741519it [20:39, 5440.79it/s]
6742099it [20:39, 5440.82it/s]
6742695it [20:39, 5440.86it/s]
6743292it [20:39, 5440.90it/s]
6743876it [20:39, 5440.92it/s]
6744482it [20:39, 5440.97it/s]
6745078it [20:39, 5441.01it/s]
6745667it [20:39, 5441.03it/s]
6746257it [20:39, 5441.07it/s]
6746855it [20:39, 5441.11it/s]
6747444it [20:40, 5441.12it/s]
6748025it [20:40, 5441.15it/s]
6748606it [20:40, 5441.17it/s]
6749184it [20:40, 5441.20it/s]
6749760it [20:40, 5441.17it/s]
6750320it [20:40, 5441.18it/s]
6750922it [20:40, 5441.23it/s]
6751502it [20:40, 5441.26it/s]
6752091it [20:40, 5441.30it/s]
6752670it [20:41, 5441.27it/s]
6753229it [20:41, 5441.27it/s]
6753808it [20:41, 5441.30it/s]
6754378it [20:41, 5441.32it/s]
6754951it [20:41, 5441.34it/s]
6755519it [20:41, 5441.34it/s]
6756104it [20:41, 5441.37it/s]
6756679it [20:41, 5441.39it/s]
6757249it [20:41, 5441.41it/s]
6757833it [20:41, 5441.45it/s]
6758407it [20:42, 5441.45it/s]
6758985it [20:42, 5441.48it/s]
6759592it [20:42, 5441.53it/s]
6760173it [20:42, 5441.55it/s]
6760761it [20:42, 5441.59it/s]
6761343it [20:42, 5441.60it/s]
6761941it [20:42, 5441.64it/s]
6762538it [20:42, 5441.68it/s]
6763124it [20:42, 5441.49it/s]
6763727it [20:42, 5441.54it/s]
6764303it [20:43, 5441.56it/s]
6764887it [20:43, 5441.59it/s]
6765464it [20:43, 5441.62it/s]
6766045it [20:43, 5441.65it/s]
6766617it [20:43, 5441.64it/s]
6767188it [20:43, 5441.66it/s]
6767768it [20:43, 5441.69it/s]
6768350it [20:43, 5441.72it/s]
6768952it [20:43, 5441.77it/s]
6769546it [20:43, 5441.81it/s]
6770131it [20:44, 5441.78it/s]
6770717it [20:44, 5441.82it/s]
6771304it [20:44, 5441.85it/s]
6771880it [20:44, 5441.87it/s]
6772453it [20:44, 5441.86it/s]
6773054it [20:44, 5441.91it/s]
6773655it [20:44, 5441.95it/s]
6774237it [20:44, 5441.98it/s]
6774839it [20:44, 5442.03it/s]
6775427it [20:45, 5442.05it/s]
6776009it [20:45, 5442.06it/s]
6776585it [20:45, 5442.09it/s]
6777164it [20:45, 5442.11it/s]
6777744it [20:45, 5442.14it/s]
6778322it [20:45, 5442.16it/s]
6778918it [20:45, 5442.20it/s]
6779499it [20:45, 5442.20it/s]
6780070it [20:45, 5442.22it/s]
6780673it [20:45, 5442.26it/s]
6781252it [20:46, 5442.29it/s]
6781841it [20:46, 5442.33it/s]
6782431it [20:46, 5442.36it/s]
6783015it [20:46, 5442.39it/s]
6783613it [20:46, 5442.43it/s]
6784200it [20:46, 5442.45it/s]
6784799it [20:46, 5442.49it/s]
6785398it [20:46, 5442.54it/s]
6785988it [20:46, 5442.57it/s]
6786592it [20:46, 5442.62it/s]
6787186it [20:47, 5442.59it/s]
6787783it [20:47, 5442.63it/s]
6788379it [20:47, 5442.67it/s]
6788981it [20:47, 5442.72it/s]
6789570it [20:47, 5442.75it/s]
6790157it [20:47, 5442.75it/s]
6790733it [20:47, 5442.77it/s]
6791308it [20:47, 5442.79it/s]
6791908it [20:47, 5442.84it/s]
6792500it [20:47, 5442.88it/s]
6793085it [20:48, 5442.90it/s]
6793683it [20:48, 5442.95it/s]
6794271it [20:48, 5442.98it/s]
6794864it [20:48, 5443.02it/s]
6795452it [20:48, 5443.04it/s]
6796035it [20:48, 5443.03it/s]
6796625it [20:48, 5443.07it/s]
6797201it [20:48, 5443.09it/s]
6797807it [20:48, 5443.14it/s]
6798391it [20:48, 5443.17it/s]
6798973it [20:49, 5443.14it/s]
6799563it [20:49, 5443.18it/s]
6800151it [20:49, 5443.21it/s]
6800747it [20:49, 5443.25it/s]
6801329it [20:49, 5443.27it/s]
6801907it [20:49, 5443.28it/s]
6802507it [20:49, 5443.33it/s]
6803088it [20:49, 5443.36it/s]
6803676it [20:49, 5443.39it/s]
6804259it [20:49, 5443.42it/s]
6804841it [20:50, 5443.44it/s]
6805439it [20:50, 5443.48it/s]
6806023it [20:50, 5443.50it/s]
6806617it [20:50, 5443.54it/s]
6807200it [20:50, 5443.55it/s]
6807777it [20:50, 5443.58it/s]
6808372it [20:50, 5443.62it/s]
6808954it [20:50, 5443.64it/s]
6809558it [20:50, 5443.69it/s]
6810145it [20:51, 5443.72it/s]
6810749it [20:51, 5443.76it/s]
6811340it [20:51, 5443.80it/s]
6811938it [20:51, 5443.84it/s]
6812531it [20:51, 5443.87it/s]
6813121it [20:51, 5443.90it/s]
6813707it [20:51, 5443.92it/s]
6814290it [20:51, 5443.95it/s]
6814871it [20:51, 5443.97it/s]
6815450it [20:51, 5444.00it/s]
6816028it [20:52, 5444.00it/s]
6816599it [20:52, 5444.02it/s]
6817172it [20:52, 5444.05it/s]
6817760it [20:52, 5444.08it/s]
6818352it [20:52, 5444.12it/s]
6818933it [20:52, 5444.12it/s]
6819521it [20:52, 5444.16it/s]
6820117it [20:52, 5444.20it/s]
6820699it [20:52, 5444.23it/s]
6821290it [20:52, 5444.26it/s]
6821874it [20:53, 5444.23it/s]
6822454it [20:53, 5444.25it/s]
6823040it [20:53, 5444.29it/s]
6823641it [20:53, 5444.33it/s]
6824221it [20:53, 5444.36it/s]
6824801it [20:53, 5444.35it/s]
6825383it [20:53, 5444.38it/s]
6825955it [20:53, 5444.39it/s]
6826544it [20:53, 5444.43it/s]
6827119it [20:53, 5444.45it/s]
6827694it [20:54, 5444.47it/s]
6828281it [20:54, 5444.50it/s]
6828870it [20:54, 5444.54it/s]
6829462it [20:54, 5444.57it/s]
6830046it [20:54, 5444.61it/s]
6830630it [20:54, 5444.61it/s]
6831214it [20:54, 5444.65it/s]
6831800it [20:54, 5444.68it/s]
6832397it [20:54, 5444.72it/s]
6832982it [20:54, 5444.75it/s]
6833567it [20:55, 5444.74it/s]
6834154it [20:55, 5444.78it/s]
6834743it [20:55, 5444.81it/s]
6835337it [20:55, 5444.85it/s]
6835920it [20:55, 5444.85it/s]
6836493it [20:55, 5444.85it/s]
6837062it [20:55, 5444.87it/s]
6837626it [20:55, 5444.88it/s]
6838212it [20:55, 5444.91it/s]
6838804it [20:55, 5444.95it/s]
6839381it [20:56, 5444.94it/s]
6839983it [20:56, 5444.99it/s]
6840574it [20:56, 5445.02it/s]
6841154it [20:56, 5444.97it/s]
6841751it [20:56, 5445.01it/s]
6842317it [20:56, 5445.01it/s]
6842918it [20:56, 5445.06it/s]
6843510it [20:56, 5445.09it/s]
6844110it [20:56, 5445.14it/s]
6844698it [20:57, 5445.17it/s]
6845297it [20:57, 5445.21it/s]
6845894it [20:57, 5445.26it/s]
6846486it [20:57, 5445.28it/s]
6847075it [20:57, 5445.31it/s]
6847676it [20:57, 5445.35it/s]
6848265it [20:57, 5445.36it/s]
6848868it [20:57, 5445.41it/s]
6849456it [20:57, 5445.44it/s]
6850060it [20:57, 5445.49it/s]
6850652it [20:58, 5445.52it/s]
6851252it [20:58, 5445.56it/s]
6851862it [20:58, 5445.61it/s]
6852459it [20:58, 5445.65it/s]
6853054it [20:58, 5445.69it/s]
